id,product,category,price,quantity,date,region
1,Mouse,Electronics,69279,13,2024-06-25,India
2,Monitor,Electronics,44375,10,2024-07-10,UK
3,Keyboard,Electronics,27052,20,2024-10-10,India
4,Laptop,Electronics,47387,1,2024-04-24,USA
5,Laptop,Electronics,49094,9,2024-06-08,India
6,Phone,Electronics,23957,2,2024-02-04,USA
7,Monitor,Electronics,4457,9,2024-09-24,India
8,Mouse,Electronics,7391,3,2024-04-02,USA
9,Chair,Furniture,28317,3,2024-09-27,UK
10,Laptop,Electronics,43533,6,2024-07-31,UK
11,Laptop,Electronics,12929,10,2024-06-15,India
12,Chair,Furniture,67535,9,2024-09-10,UK
13,Mouse,Electronics,24754,18,2024-05-08,UK
14,Monitor,Electronics,53366,6,2024-06-14,Germany
15,Mouse,Electronics,30326,13,2024-06-07,India
16,Phone,Electronics,21715,13,2024-02-08,UK
17,Mouse,Electronics,29327,20,2024-01-12,USA
18,Monitor,Electronics,76871,6,2024-04-27,USA
19,Phone,Electronics,72736,1,2024-03-30,Germany
20,Mouse,Electronics,66161,9,2024-07-31,USA
21,Mouse,Electronics,68023,13,2024-07-20,Germany
22,Phone,Electronics,46631,20,2024-03-18,India
23,Keyboard,Electronics,75900,7,2024-10-19,USA
24,Table,Furniture,11407,8,2024-06-28,USA
25,Chair,Furniture,8043,3,2024-06-22,Germany
26,Table,Furniture,40059,16,2024-04-20,India
27,Table,Furniture,33109,16,2024-04-05,USA
28,Phone,Electronics,2101,13,2024-10-06,UK
29,Mouse,Electronics,25749,15,2024-04-27,Germany
30,Chair,Furniture,62651,15,2024-10-10,India
31,Monitor,Electronics,34507,2,2024-07-03,UK
32,Mouse,Electronics,29495,19,2024-11-19,USA
33,Headphones,Electronics,69660,9,2024-08-02,Germany
34,Laptop,Electronics,43655,15,2024-10-02,Germany
35,Keyboard,Electronics,58831,7,2024-10-26,USA
36,Chair,Furniture,75511,1,2024-12-07,UK
37,Mouse,Electronics,1276,13,2024-08-31,UK
38,Table,Furniture,66707,6,2024-05-25,India
39,Chair,Furniture,13757,18,2024-04-11,Germany
40,Mouse,Electronics,33880,4,2024-09-25,USA
41,Chair,Furniture,77234,13,2024-11-11,India
42,Chair,Furniture,34966,9,2024-01-25,USA
43,Phone,Electronics,29134,9,2024-10-20,UK
44,Monitor,Electronics,34465,18,2024-10-24,USA
45,Phone,Electronics,49263,8,2024-01-24,UK
46,Chair,Furniture,25170,10,2024-04-01,Germany
47,Phone,Electronics,14819,11,2024-11-07,Germany
48,Laptop,Electronics,75472,15,2024-05-20,Germany
49,Headphones,Electronics,22748,14,2024-01-07,USA
50,Mouse,Electronics,6956,14,2024-12-31,India
51,Headphones,Electronics,64699,8,2024-11-02,UK
52,Laptop,Electronics,12080,12,2024-02-25,India
53,Table,Furniture,12080,2,2024-12-12,USA
54,Monitor,Electronics,4574,3,2024-03-10,UK
55,Headphones,Electronics,77034,6,2024-12-07,UK
56,Phone,Electronics,53557,1,2024-06-10,UK
57,Keyboard,Electronics,24436,14,2024-08-30,UK
58,Mouse,Electronics,78894,5,2024-11-17,UK
59,Monitor,Electronics,64284,5,2024-12-07,Germany
60,Table,Furniture,43238,9,2024-08-02,USA
61,Monitor,Electronics,56385,5,2024-11-07,UK
62,Chair,Furniture,60626,8,2024-06-11,UK
63,Monitor,Electronics,63747,3,2024-09-29,USA
64,Phone,Electronics,17940,5,2024-10-01,UK
65,Mouse,Electronics,28744,13,2024-08-24,Germany
66,Headphones,Electronics,65255,6,2024-02-02,Germany
67,Chair,Furniture,53575,3,2024-08-29,Germany
68,Keyboard,Electronics,50511,13,2024-09-12,India
69,Headphones,Electronics,62910,13,2024-04-10,UK
70,Keyboard,Electronics,15938,13,2024-06-30,Germany
71,Chair,Furniture,58803,17,2024-02-03,Germany
72,Keyboard,Electronics,7330,13,2024-04-18,India
73,Laptop,Electronics,27862,6,2024-04-19,USA
74,Keyboard,Electronics,44156,5,2024-12-28,Germany
75,Table,Furniture,72469,7,2024-01-30,India
76,Monitor,Electronics,51271,9,2024-07-13,UK
77,Laptop,Electronics,56991,11,2024-12-06,UK
78,Mouse,Electronics,5341,1,2024-10-27,India
79,Laptop,Electronics,64618,16,2024-09-05,Germany
80,Table,Furniture,1487,15,2024-05-05,UK
81,Mouse,Electronics,31766,11,2024-02-09,UK
82,Keyboard,Electronics,55331,18,2024-01-14,Germany
83,Keyboard,Electronics,61440,17,2024-07-11,UK
84,Laptop,Electronics,10069,9,2024-05-10,USA
85,Chair,Furniture,21439,3,2024-06-21,India
86,Keyboard,Electronics,37621,12,2024-06-01,UK
87,Chair,Furniture,22591,13,2024-07-31,UK
88,Headphones,Electronics,68047,16,2024-04-05,USA
89,Chair,Furniture,20805,17,2024-08-21,UK
90,Mouse,Electronics,7302,11,2024-05-24,Germany
91,Chair,Furniture,68302,9,2024-05-28,India
92,Headphones,Electronics,40891,18,2024-06-12,Germany
93,Phone,Electronics,26188,4,2024-12-30,India
94,Mouse,Electronics,42935,4,2024-11-07,USA
95,Keyboard,Electronics,25139,4,2024-02-08,USA
96,Monitor,Electronics,38703,18,2024-12-12,UK
97,Mouse,Electronics,57237,5,2024-08-19,UK
98,Chair,Furniture,5196,20,2024-03-08,Germany
99,Keyboard,Electronics,18831,20,2024-01-02,Germany
100,Laptop,Electronics,39223,2,2024-08-20,USA
101,Monitor,Electronics,56528,12,2024-02-20,India
102,Table,Furniture,17985,13,2024-01-25,India
103,Keyboard,Electronics,71293,6,2024-08-01,UK
104,Laptop,Electronics,15866,9,2024-06-28,Germany
105,Headphones,Electronics,48677,18,2024-07-15,USA
106,Laptop,Electronics,67682,5,2024-02-08,India
107,Monitor,Electronics,62546,15,2024-10-17,India
108,Phone,Electronics,18047,4,2024-03-25,India
109,Phone,Electronics,18177,12,2024-07-24,UK
110,Chair,Furniture,17569,20,2024-11-19,India
111,Laptop,Electronics,40217,19,2024-03-20,UK
112,Mouse,Electronics,48822,16,2024-12-21,Germany
113,Table,Furniture,40652,14,2024-06-14,India
114,Table,Furniture,66649,8,2024-11-03,India
115,Chair,Furniture,78693,13,2024-09-11,USA
116,Keyboard,Electronics,36129,2,2024-10-23,Germany
117,Mouse,Electronics,43271,7,2024-07-28,USA
118,Mouse,Electronics,35782,12,2024-11-06,USA
119,Chair,Furniture,36346,10,2024-01-26,India
120,Table,Furniture,53188,2,2024-08-19,USA
121,Laptop,Electronics,610,17,2024-08-05,UK
122,Mouse,Electronics,17280,3,2024-07-12,USA
123,Table,Furniture,4587,19,2024-03-05,USA
124,Keyboard,Electronics,41620,3,2024-02-11,USA
125,Phone,Electronics,60675,4,2024-02-07,Germany
126,Mouse,Electronics,65696,13,2024-10-08,USA
127,Chair,Furniture,51661,15,2024-09-09,UK
128,Mouse,Electronics,62517,9,2024-09-04,India
129,Mouse,Electronics,18075,12,2024-10-11,Germany
130,Monitor,Electronics,49195,8,2024-05-25,Germany
131,Keyboard,Electronics,47378,12,2024-04-10,Germany
132,Table,Furniture,68745,19,2024-05-04,India
133,Laptop,Electronics,68706,19,2024-10-21,USA
134,Laptop,Electronics,78093,18,2024-02-27,UK
135,Phone,Electronics,39142,18,2024-04-09,UK
136,Laptop,Electronics,4708,8,2024-04-11,India
137,Table,Furniture,63361,3,2024-02-24,India
138,Laptop,Electronics,20846,20,2024-09-25,India
139,Table,Furniture,79782,1,2024-02-25,India
140,Phone,Electronics,51207,18,2024-11-29,USA
141,Monitor,Electronics,75539,19,2024-07-11,Germany
142,Chair,Furniture,35566,3,2024-07-25,UK
143,Laptop,Electronics,50992,4,2024-11-16,UK
144,Mouse,Electronics,22975,3,2024-04-26,USA
145,Mouse,Electronics,10357,10,2024-04-08,Germany
146,Mouse,Electronics,20842,17,2024-11-01,India
147,Mouse,Electronics,25740,5,2024-10-29,UK
148,Monitor,Electronics,28873,15,2024-10-28,Germany
149,Mouse,Electronics,31009,20,2024-06-01,USA
150,Table,Furniture,50171,13,2024-09-18,Germany
151,Keyboard,Electronics,71139,4,2024-12-31,India
